id,brand,model,year,fuel,kms,price,transmission
6342ddb4355664886d0cacd5,Toyota,Avensis,2013,d,185000.0,20000.0,
6342dd42bfb0d2f47c01eb52,Lexus,IS200,1999,p,278560.0,5800.0,
6342dd213bd680bfcb0fe583,Mazda,Premacy,2003,d,230211.0,2800.0,
6336cfc0a9be7115fd0014f2,BMW,320,2000,d,300000.0,3500.0,
63134e2ed771274f5e0a1ab3,VW,Passat,2006,d,171000.0,7300.0,
630c3f48e2096f1c040cad33,BMW,330,2002,d,254035.0,6000.0,
62fb7ac4eba4fb6c37004152,BMW,520,2012,d,280000.0,26300.0,
62431d245a333469861bf5d2,Mini,ONE,2008,p,212000.0,4888.0,
63036451914202df450d9773,Mitsubishi,Space,1999,p,250000.0,3700.0,
62d2f736ed2aba32ac09da25,Audi,A4,2006,d,264000.0,8500.0,
632c96bdcbf7f29bfc0df898,BMW,320,2009,d,200742.0,8999.0,
6336a8d4e61229f67109e262,Kia,Ceed,2008,d,200000.0,7300.0,
633a7f752c00ddcbbd0a5cc6,Ford,Focus,2006,d,280000.0,3900.0,
62ffc5c889545e00b4019db2,Honda,CR-V,2008,d,228780.0,15500.0,
62da6e7afb1f8d5ef5019fb3,VW,Jetta,2006,d,181250.0,9000.0,
61f806fd83ff2c41c6476ac2,VW,Passat,2011,p,185950.0,16666.0,
62e2ce85c64482b4b80a57e2,Toyota,RAV,2010,d,240452.0,17800.0,
63050763c05a7ed85c0cf002,VW,Golf,2014,d,243580.0,18999.0,
626fd0c311d582f1dd0decb6,VW,Touran,2006,d,189503.0,10000.0,
62505bdfbede90bce005bc72,Honda,Jazz,2004,p,175350.0,5300.0,
633db32553720f71140adc04,VW,Golf,2007,d,173580.0,6900.0,
633f02951b41c702050931b3,Hyundai,i30,2012,d,200000.0,12900.0,
630b703e170a968686047fe2,VW,Passat,2002,d,263000.0,4999.0,
60f7e39108a9813aa332ee42,VW,T2,1974,p,80000.0,9190.0,
6127ca965c28ce10363e0453,Honda,HR-V,2001,p,201000.0,3700.0,
6217dcc57b11fc000f43ece3,Jeep,Wrangler,2006,p,63200.0,24000.0,
62ced6b186aa0372b20f7c95,Audi,A5,2011,d,176240.0,20700.0,
62ac4e9585527b4e10054e13,Audi,A4,2012,d,234231.0,19900.0,
62fb5738b60ad17ab60ed2f2,Opel,Zafira,2004,p,265000.0,3300.0,
631ec20f14ad083fc2085282,Mercedes-Benz,E,2004,d,284510.0,10899.0,
630c7f3ccb6d099eaf087b92,Seat,Leon,2000,p,190000.0,3350.0,
6342dd04497c574704059252,Honda,CR-V,2009,d,225000.0,14500.0,
62e6bc67470b3232730780d8,BMW,520,2014,d,271000.0,29900.0,
62fd36f52374fa0bfa0d6584,Infiniti,Q50,2016,p,120000.0,39000.0,
62dad03f55cbff199c056e42,BMW,X5,2007,d,300000.0,9500.0,
61e087bc319029124435dbb4,Rover,25,2003,p,201000.0,2450.0,
61a683220c010451cf4db803,Kia,Rio,2018,p,48296.0,23900.0,
62fba2e24c378aa4800484f3,Nissan,Almera,2002,d,250000.0,2500.0,
624b348d365d03041306c2b5,Range,Rover,2003,p,205000.0,7899.0,
626cf03db878e49b6f0933f2,Volvo,S60,2005,p,210000.0,7896.0,
6339b197429a7ccc470c8862,BMW,320,2006,d,203000.0,6500.0,
626be7e788c84851f2012ba3,Mercedes-Benz,ML,2016,p,156000.0,63900.0,
62c410f96ec1b1ab4009dae2,Audi,A6,2008,d,243000.0,6599.0,
62b2d206f93200a9bd0249c4,BMW,320,2004,d,318169.0,4200.0,
5f4f8702263e2a1f560eb348,Fiat,500,2011,p,126000.0,7990.0,
6238a4081692851de01f5bb2,VW,Passat,2019,d,109000.0,40999.0,
6341cf1f0e05635e830be532,VW,Golf,2010,p,118000.0,12500.0,
62d70306bedcdc01f70396e3,Toyota,Aygo,2012,p,142000.0,8290.0,
5fd9d3d8c9805e43ce49bbf3,Porsche,Cayenne,2005,p,200000.0,14900.0,
6314cc17d9ced6d7ec0ccde2,VW,up!,2012,p,150600.0,8690.0,
6342dc154e3896bf5d003674,Mercedes-Benz,C,2007,d,250000.0,12500.0,
623ec6f3d88e344b8a410613,Audi,A8,2005,d,322222.0,11111.0,
6342dca82536b79fbd016aa2,VW,Passat,2001,d,315820.0,4250.0,
6342dc876fe6b69aa30bdbb5,BMW,320,2006,d,176000.0,7500.0,
629f9b38c1240fb2840fad92,Infiniti,Q50,2015,p,140000.0,40999.0,
630503dd3c3087510a0d11c4,BMW,330,2009,d,258000.0,21200.0,
6310b858ab1736a56a08c073,Ford,Fiesta,2010,p,120000.0,7800.0,
601fd4796aa02e17b16b26d2,Audi,S8,2000,p,199000.0,7999.0,
625d1d419f96cc5bac0452b2,Lada,Niva,2010,p,100000.0,5699.0,
617c005480e09f2ae9257383,Mercedes-Benz,E,2008,d,123456.0,5500.0,
61713c417b810d7969707a05,Mercedes-Benz,E,2011,d,123456.0,10999.0,
62cf1dd45d96d58f8e009dc4,Citroen,C5,2011,d,150000.0,10499.0,
61926456f56fc35e983a8c52,Mercedes-Benz,B,2010,p,400000.0,5990.0,
60f6fba3f5a202565306d542,Mercedes-Benz,S,2006,d,249000.0,9990.0,
601fd717922cdd22ad5f9ee2,Jaguar,X,2007,d,191000.0,5999.0,
62fb71555b3093a096056262,VW,Touareg,2004,p,268500.0,11900.0,
5ef8c9b747dc9d735c0c5163,Mercedes-Benz,124,1995,p,247900.0,7500.0,
633047a42d5f7a587c077242,Subaru,Impreza,2009,p,169000.0,6999.0,
630e480a51fee1e826040282,VW,Touran,2013,p,260000.0,9999.0,
62fb6df816d2a0125f0b34a2,Jeep,Cherokee,2002,p,260250.0,7900.0,
6306285b7399edba700bbd05,Mercedes-Benz,ML,2002,d,357654.0,6500.0,
632219b70de74cfb5405af32,VW,Golf,2003,d,223000.0,4500.0,
62c09c6a186a2af62b060872,VW,Golf,2000,d,300000.0,4500.0,
6342db70c97d79b0b1079972,VW,Golf,1996,p,200000.0,1700.0,
62cd8a75c30bbfc9320d9d42,Audi,Q7,2008,d,150000.0,24000.0,
6326e6db18ce43a940030ef3,Fiat,Grande,2007,p,219000.0,6099.0,
627a1d38567fb3bce00d7863,Mazda,CX,2011,p,159000.0,21500.0,
62d19f967d54bf87dc09d907,Mercedes-Benz,S,2011,d,135000.0,30999.0,
621cfd506b1fb207ce4c60b3,BMW,X5,2008,d,188000.0,24999.0,
63389ceea50d94a8c409d682,Skoda,Karoq,2019,d,36000.0,62000.0,
62b533b955aec02fa80d06b2,VW,Golf,2007,d,179000.0,7500.0,
633350b6cf0e9758330080a4,Mercedes-Benz,C,2009,d,291000.0,10200.0,
632c8b1a509bba5dbd0a31f8,Citroen,C3,2007,p,160375.0,4200.0,
6308820f5de141987c022856,Toyota,Avensis,2002,p,303000.0,7700.0,
6095230470d74a4af91835b3,Mercedes-Benz,CLC,2010,d,190000.0,12700.0,
6323690def521aa52f0bebe8,Skoda,Superb,2010,d,187000.0,14600.0,
63036a89236c9895d5040d93,BMW,X1,2015,d,123000.0,24900.0,
633edee52a0ab8b2650a4223,Peugeot,508,2011,p,161000.0,13900.0,
62f684934c470ed9b40b5704,BMW,325,2009,d,179000.0,13799.0,
62ee7555456d16583f00ac92,VW,Passat,2005,d,245000.0,7500.0,
632dcad29eeb578dba042ed3,Hyundai,i30,2011,d,124000.0,8899.0,
633efbd7951eebc3f40105f4,Fiat,Bravo,2008,d,19912331.0,5999.0,
6342da63d6b554a0c5089574,BMW,520,2001,d,447000.0,4000.0,
62fcaa73c6eac8f54609a583,Peugeot,308,2011,d,160000.0,9800.0,
6342da6886ca1020160d8ad2,Subaru,Impreza,2007,p,269000.0,6300.0,
6331c9880f2963d15209e634,VW,Passat,2009,p,211000.0,8300.0,
6342da8ddf132d93b9060764,VW,Golf,1996,p,277350.0,1999.0,
62d916fdeeb5a7c47d00e6b4,Hyundai,i30,2010,d,178000.0,7799.0,
63402e7acff63527e1096d52,Peugeot,308,2012,d,270020.0,8950.0,
627139bebf9d9180e00c8092,Toyota,Yaris,2009,d,160000.0,8799.0,
626d8487258b06543c032162,Ford,Focus,2006,p,250000.0,4699.0,
626402f5061603fdf8034e52,Audi,A4,2003,d,274000.0,4599.0,
63416c9777a5cfa5630bbaf6,Peugeot,207,2007,p,125000.0,6500.0,
623a0e63eb9c8d1f9c0a53f4,Toyota,Urban,2009,d,211000.0,11699.0,
6342da4192c888b7f20951f3,Audi,A4,2000,d,217000.0,4900.0,
6342d9fadf132d93b9060763,Opel,Antara,2009,d,18900.0,8989.0,
63397c14a6648bd2ce05fdd3,Honda,Civic,2007,d,198640.0,8800.0,
6342d975bff8ba607208ed64,Mercedes-Benz,SLK,1998,p,250000.0,2000.0,
6318b7e297e1f58467034b34,Smart,ForTwo,2009,p,120856.0,6500.0,
630d01ed915996b692037c63,Renault,Kangoo,2008,d,133000.0,5300.0,
630a4150098aac98c1008a52,Citroen,C3,2004,d,280000.0,2000.0,
631a26fcec2853aa620d5354,Toyota,Yaris,2006,p,150000.0,7199.0,
6304b451ec670aeb5f0e1942,Jeep,Grand,1999,d,200000.0,6500.0,
632adaa39d905a6e77026df2,Suzuki,Grand,2002,d,195000.0,9800.0,
633ab924db2bace6df0eb825,Seat,Exeo,2010,d,185000.0,11000.0,
632dc253888674996c0cc4c3,Mercedes-Benz,124,1989,d,200000.0,2800.0,
6337ead7d9dae9c3290ee423,Mitsubishi,Colt,2007,p,91200.0,4500.0,
630a0b91c81ba877e90b3e53,Nissan,Terrano,2002,d,123456.0,2999.0,
634155d1faa2ec3d8b0083a4,Ford,Focus,2001,d,276000.0,2800.0,
634069d73eb0121ee206c573,Mercedes-Benz,C,2006,d,301654.0,6499.0,
633c26f39a491cee7b063dd4,Ford,Maverick,2003,p,280000.0,5599.0,
614c3e324b410668997be7f8,Jaguar,X,2002,p,173577.0,4300.0,
633ebf30ca3131047e04b442,Volvo,V70,2006,d,186540.0,7200.0,
62f2960522802949970519c2,Peugeot,3008,2012,d,198000.0,12300.0,
62f669fbf364f99a92008ef6,Mazda,3,2006,p,172000.0,6300.0,
63236474b9acaf98640975a2,Renault,Clio,2007,p,250000.0,5499.0,
63332f94baf0b13c800cca52,VW,Polo,2010,d,238956.0,7999.0,
633598819dd79934490b0e23,Fiat,Croma,2007,d,253000.0,3200.0,
631de29243b46de08f0f5262,Nissan,Almera,2003,d,206000.0,3000.0,
633322aa959b069910040624,BMW,118,2007,d,279563.0,6999.0,
6342d8bdf82c23d41a06fa32,Opel,Astra,2005,d,240000.0,4300.0,
6283a71909d86c9ede070073,Opel,Insignia,2012,d,174600.0,8350.0,
633ebc9c01f70a34800b8642,Peugeot,307,2006,p,110000.0,6300.0,
633d70fe62ffd949de001492,Subaru,Justy,2004,p,142000.0,5400.0,
632dac09d70a7f2367037aa2,Alfa,Romeo,2007,d,293520.0,6000.0,
633d7358326dfb117404f522,Smart,ForTwo,2004,p,86000.0,4600.0,
633053b13dc3e154480a7174,Toyota,RAV,2008,d,191350.0,10800.0,
6342d7b1c8f266f76f0b00f6,VW,Golf,1996,p,335000.0,1700.0,
6342d75c74963945510ef4f2,VW,Passat,2011,d,260000.0,15000.0,
633c42193bfad955db08aa12,VW,Polo,2005,p,176000.0,4650.0,
6342d726cb54728c370823c5,BMW,318,2004,p,203500.0,6990.0,
61683eb0e54cdd21101e01a2,Opel,Astra,2002,p,167300.0,5500.0,
62f66c9aea8399197404e454,Peugeot,207,2008,p,174000.0,6700.0,
62fe22ff5ae24b4d71097792,Chevrolet,Captiva,2013,d,168000.0,19400.0,
605c69977d1c7101a33ad552,Nissan,Micra,2007,p,152000.0,5200.0,
6342d6d15b262af5c30a55d2,BMW,550,2013,d,274000.0,27900.0,
6342d69fc4bb6735d507a862,Citroen,C3,2003,p,267669.0,4000.0,
62d9033fc06a9f62c30dbd92,BMW,325,2006,p,350000.0,8499.0,
6337549d4a7ea9cebb0ee602,Mercedes-Benz,CLS,2010,d,207000.0,22555.0,
62751b634edbb08fbe0005b2,Nissan,Terrano,2002,d,1.0,9850.0,
62adc336f9c64c42f203cd13,VW,Tiguan,2015,p,123653.0,25450.0,
5dab4002b1d3c823187df543,Opel,Corsa,2007,d,158179.0,5150.0,
6083c65978bd5b7ca15f06b2,Citroen,C3,2010,p,71014.0,4950.0,
60c4b0ec5b1982447b3f0e82,Citroen,C3,2007,p,1.0,4350.0,
5da4224f29cd0f5e097eccc1,Kia,Sportage,2014,d,173760.0,23950.0,
626837538de5f5adae0629d2,Audi,A4,2005,d,1.0,7950.0,
633746ba68f0f764920ff332,Ssangyong,Kyron,2006,d,201335.0,4566.0,
6213ff07db6b026f50310a32,Dodge,Caliber,2007,d,192544.0,2888.0,
62b1cb4175e2ef33210f39d2,Audi,A6,2005,d,276000.0,12000.0,
62384d2498ca774a5f1ca9b4,Opel,Astra,1999,p,176500.0,2500.0,
62fc81c3cb708eb9aa0bd5a4,Opel,Meriva,2005,p,169000.0,4900.0,
632727af3501979553005252,Mercedes-Benz,ML,2014,d,192600.0,44500.0,
6323071d76040139af07f572,Mercedes-Benz,C,2008,d,214000.0,9990.0,
632347bebb37e8d6fa01d455,Peugeot,208,2017,d,50100.0,15900.0,
62deb05d36255fe882090863,Nissan,Navara,2010,d,50794.0,28500.0,
6342d64e09068ee2c306a6b3,Peugeot,308,2010,p,94700.0,6000.0,
62de8840947aec23670a6772,Fiat,Sedici,2008,d,107834.0,8000.0,
6342d6293948524aea0395a2,BMW,X5,2008,d,277300.0,19700.0,
6342d611475bb30675091163,VW,Touran,2008,d,245000.0,7900.0,
622b71177d5630797d42abe4,Hyundai,Tucson,2017,d,161831.0,29990.0,
611e5baeaa538c6af7596a63,Mercedes-Benz,B,2006,d,194000.0,6850.0,
6295ad25a26657d3020cb6e3,Subaru,WRX,2001,p,67788.0,12950.0,
61e2fb327762c675f96ef569,Audi,Q3,2019,p,18066.0,69990.0,
6314aab8d1b0c9eed10821a6,Mercedes-Benz,E,2019,p,57567.0,65900.0,
62fbb2c7c95795caf401bf23,Opel,Astra,2007,d,198000.0,5999.0,
62b465db3d3f170d6f0fee93,Volvo,S60,2004,d,245000.0,4300.0,
6340729535062116da0d40c3,Jeep,Wrangler,2015,p,131000.0,54500.0,
63285ac64f33d46adf01f7a2,Mitsubishi,Lancer,2013,d,176000.0,9360.0,
62fd08bf6e076ed622050bd3,Mazda,2,2005,d,223000.0,3400.0,
6341812ec1699ced740298c4,Peugeot,308,2008,d,161600.0,7800.0,
62deebbe04b42e2f15080162,Alfa,Romeo,2008,d,215000.0,5999.0,
62b468e5b674a86cfb0c5382,Volvo,XC,2008,d,226000.0,12500.0,
632c7f7af7dba4178108b404,Seat,Leon,2005,d,212000.0,4300.0,
628a7de44b52a935da0896b5,Lada,2105,1988,p,83000.0,3400.0,
62471f7a5ac45b5b8802c4a2,Opel,Corsa,2005,p,123032.0,3000.0,
63238769c9b15fcdd5084862,Seat,Altea,2005,d,324000.0,5900.0,
6342d4c7d30749ea1009b302,Subaru,Justy,2004,p,143000.0,5999.0,
6342d58355f8e95860028323,Audi,A4,2010,d,295649.0,18500.0,
63359e5d3f44bd8e110f65d2,Chevrolet,Aveo,2009,p,33000.0,4500.0,
6342d4f8da2fc59b38091ae8,Dacia,Sandero,2014,p,130000.0,11000.0,
5f744c03fb01991c760b1d72,Chevrolet,Aveo,2008,p,131000.0,3500.0,
629b7647f95d47299c06bc22,Chevrolet,Aveo,2010,p,121000.0,4700.0,
6342d47cb50aa7b07c0f2793,Skoda,Octavia,2003,d,186880.0,7550.0,
62794f20d1a1134be003b303,Peugeot,207,2008,d,208178.0,4300.0,
62925a3860e94e0f58036eb2,Citroen,C4,2009,p,175000.0,4600.0,
62c47a9608e7f0c3c6063725,Fiat,Punto,2003,p,88658.0,2600.0,
632ebcb494e2296eed02b6b4,Peugeot,Expert,2006,d,223000.0,5900.0,
62c6d073fe63e5c2da0ee6a3,Renault,Clio,2003,p,200241.0,2700.0,
62d01a2af7ea21147b076543,Peugeot,206,2012,p,186000.0,5999.0,
62177aba3e63302fca141ce2,Suzuki,Swift,2005,p,173452.0,4899.0,
63396e8b1326bd456709b723,Ford,S-Max,2007,d,208000.0,8000.0,
62ce77296a448441920e0a42,Peugeot,208,2014,d,154000.0,11500.0,
626bfa0d4612ae950d01b222,Honda,Jazz,2003,p,179328.0,4600.0,
632586be25cb241cc80cba75,VW,Golf,2004,d,234000.0,6000.0,
632eeaf630a626c83804a834,VW,Sharan,2005,d,221000.0,6900.0,
62ebe350ea0c35627009fa84,VW,Lupo,1999,p,212000.0,2700.0,
633c019c89ba633e2e050095,Honda,CR-V,2006,d,200421.0,10800.0,
630d1a33ee2d46cfa40fde53,Ford,C-Max,2005,p,228045.0,5700.0,
6326b1c3250f1d59d90f1c42,Honda,CR-V,2005,d,245000.0,10800.0,
63340ca2632b38fbce015148,Mercedes-Benz,E,2010,d,299000.0,19700.0,
5da42216a97fce0464363746,Mercedes-Benz,E,2011,d,116000.0,21000.0,
62827028667d7500c60bde32,Jeep,Grand,2010,d,202000.0,19000.0,
62bb32501d941c3eac0c9092,Audi,Q5,2012,d,200800.0,24800.0,
6331a9506e448970a2089db6,Audi,A6,2006,d,305000.0,7800.0,
633ad16824bf0d505d0fd812,Audi,A4,2006,d,285000.0,7400.0,
6228da4729a754661b48ab73,BMW,520,2014,p,295000.0,24999.0,
6329c05c389eba50990fb3e2,BMW,318,2000,p,245000.0,3750.0,
63407044f0b51dac450c7033,BMW,535,2011,p,166000.0,29500.0,
62ed797e96213f4693078492,BMW,318,2003,p,185000.0,4700.0,
632f49ec0b0ac6bb6804b672,Opel,Astra,1992,p,182000.0,1950.0,
62a839ffcbc64a3665050224,VW,Golf,2006,p,175161.0,4770.0,
631b689220289ecf2504f272,VW,Sharan,2007,d,174790.0,9990.0,
633d6653c7d8fc6a08016892,Toyota,Yaris,2007,d,167839.0,7699.0,
63137c56dc02ffdfe70cc0a3,BMW,730,2012,d,260000.0,30900.0,
620a3b09d6f6c60dbf3e11d2,Peugeot,206,2003,d,154759.0,2220.0,
62b1817c98c059182c04bc94,BMW,320,2006,d,238410.0,8600.0,
630b2d0664bdcc485b0a6a93,Opel,Astra,2001,p,248612.0,1750.0,
6310dc52d6a05cd0ce0b0464,Daihatsu,Sirion,2006,p,214000.0,4777.0,
604523073b0f7832ae27adf2,Smart,ForTwo,2008,p,123788.0,8000.0,
62b46aa19cb3447a1d0637b3,Mazda,CX,2007,p,215000.0,7300.0,
6310e283e2f7c8994303d6f6,Honda,Jazz,2008,p,195000.0,6300.0,
6307ba166241ead0b1032d83,Hyundai,Santa,2010,d,186000.0,12600.0,
630475c9004360e1b7007e92,Audi,80,1992,p,255000.0,2800.0,
6320a0dcd6f40bb5770decc2,Mercedes-Benz,CLK,2003,p,202559.0,6850.0,
6335aeef47d6fb77cf010d04,Ford,Galaxy,2004,d,234000.0,4998.0,
6342b0e36a4ba5544207b3d2,Renault,Megane,2002,p,155000.0,2600.0,
63427b54872417b7c703a473,Toyota,Yaris,2007,p,178000.0,8700.0,
629a63d9d7524730420a11d4,Audi,A6,2005,d,292000.0,7999.0,
63417f440bf0e11ec408c1b2,Peugeot,308,2013,d,179000.0,16000.0,
634012d28de950405f0ac882,Volvo,S80,2000,d,289000.0,3200.0,
63065c82e28578861e033ae2,Suzuki,Vitara,1996,d,127000.0,6690.0,
62ae0dda95e0c17fbb094084,BMW,X6,2011,d,240000.0,37499.0,
62e2896721b949f6570afa82,Citroen,Berlingo,2004,d,200000.0,4900.0,
627b5bf3cd29d9c83e0dc826,Toyota,RAV,2007,p,200009.0,15999.0,
633ad6d6ea6c1a036e0cb182,Mercedes-Benz,C,2000,d,300000.0,5000.0,
6342d3d49eaf681f8b040d14,BMW,530,2005,d,280000.0,17500.0,
62e554897d09c1e767093892,Ssangyong,REXTON,2007,d,244000.0,6900.0,
6342d3c9cb4e00f3580df1d5,Audi,A8,2007,d,233709.0,21700.0,
6342d31398e9d480fc067376,Toyota,Avensis,2011,p,171000.0,14900.0,
6342d2d6729103fc990b1732,Peugeot,307,2008,d,185000.0,4900.0,
6342d2bb06b5b54eaa006ea2,Daihatsu,YRV,2004,p,120000.0,2499.0,
6342d1f6110c1daf19084ba6,Dacia,Logan,2014,p,181600.0,11800.0,
6320b81ba0af4a68dc0474c2,Suzuki,Grand,2006,d,251000.0,9100.0,
6342d257c132f9abce00e873,Audi,Q7,2007,d,250000.0,15500.0,
6342d14fcf9096374c0a01c3,VW,Golf,2002,p,304780.0,4000.0,
62eac68de22bce4045067b03,Mercedes-Benz,ML,2003,d,300000.0,7999.0,
63051bf5373d71c7ae0de472,Mitsubishi,Galant,1999,p,260000.0,2000.0,
619e196504995d40df5fc9f2,BMW,X5,2019,d,119000.0,144900.0,
6332cef4a87652444000c662,Mercedes-Benz,E,2018,d,90000.0,79900.0,
62484f3d2ba842e7c3094bc3,Mercedes-Benz,C,2017,p,49000.0,74900.0,
6300b81d0e710970750f7ec2,Mercedes-Benz,E,2017,d,193000.0,69900.0,
62016313480a6e55b301f9d2,Mercedes-Benz,C,2019,d,74000.0,69900.0,
62c3e6a953c0e96a3a06bb02,Nissan,X-Trail,2019,d,61000.0,52900.0,
627552d254f7b7991006fd62,Mercedes-Benz,CL,2008,p,104000.0,49900.0,
60fdb193da154b0b260cdb02,BMW,550,2014,d,179000.0,48900.0,
61151f13885d5e205d4797b2,VW,Passat,2017,d,188000.0,43900.0,
62881777c3a1551a4306c5b3,Audi,Q5,2015,d,139000.0,42900.0,
62474be515f57fc6a9022493,Mercedes-Benz,C,2015,p,198000.0,39900.0,
631c7932009a757169073336,Kia,Optima,2017,d,178000.0,34900.0,
630a5bf6d2197119f80a3d92,Skoda,Octavia,2015,d,187000.0,33900.0,
61814394208e0d43a6627cd3,Mini,Cooper,2012,p,144000.0,19900.0,
6150d7d94c6c5253ed4a2a63,BMW,X3,2006,d,255000.0,9500.0,
62dacbe0cc6734a3d70efed2,Mercedes-Benz,C,2007,d,232000.0,9900.0,
62967ba5e9ade1cfa704f832,Mitsubishi,Colt,2006,p,149812.0,2450.0,
62f02486327c60a26800e562,Opel,Corsa,2003,d,191000.0,3600.0,
6318576995378d3e5b02a1a2,BMW,645,2004,p,245000.0,10000.0,
6305b1e16a1b58643b021044,Opel,Astra,2000,d,191000.0,3500.0,
633f0faf1eef75f06c019556,Opel,Meriva,2004,d,183000.0,2999.0,
6328cd56397a7946d3073432,Mercedes-Benz,C,2008,d,226476.0,12999.0,
63308f3329fbcd159c097bf2,BMW,X5,2005,d,214000.0,12500.0,
63008032cdf954a3020ee465,Mercedes-Benz,C,2003,d,265325.0,3300.0,
632c714fb40e1842880708d3,VW,Golf,2001,d,2345231.0,3300.0,
63300fc03920bdbeae0f2be2,VW,Tiguan,2009,d,213080.0,16500.0,
633d4a6b407bd0e72e0a4d12,Audi,A4,2006,d,240000.0,10000.0,
62f74cda4a2925931400ccf9,Audi,A4,2008,p,229611.0,11200.0,
62f5d58a3dfe803a430f3c93,Opel,Corsa,2003,p,86000.0,1400.0,
63240024ac56c1a05c0dc038,VW,Passat,2011,d,175000.0,17499.0,
632b3d9478f5c195d70450e3,Mini,Cooper,2004,p,175000.0,7799.0,
63187bd5ce800820700c2784,VW,Golf,2004,p,143000.0,3599.0,
62d711d6d4c19dba040f50a3,Hyundai,i30,2010,d,160000.0,8300.0,
629e0cb55e0af61d260431e2,Toyota,Corolla,2006,d,160000.0,7499.0,
63062b1cd46f82e02f0b6c63,Ford,Ranger,2005,d,148000.0,16299.0,
62e392337ff1c92f0302a772,Kia,Ceed,2007,d,142000.0,6999.0,
625ffd6c45ca8620930027b2,Fiat,Sedici,2007,d,152000.0,6899.0,
626a18e0c3d48954630b7842,BMW,530,2014,d,211000.0,29999.0,
62dec60fd2eeb418cb0d6393,Toyota,Auris,2009,p,158000.0,9199.0,
62a0ac56a237b0e7160e8565,Volvo,V70,2010,d,185000.0,10999.0,
6324335bc7e9c7bea7060383,Suzuki,Vitara,2002,p,140000.0,8999.0,
62f709f9362033480a025725,Mercedes-Benz,E,2003,d,195000.0,7499.0,
629435c125235589c00df7d7,Toyota,Avensis,2003,p,175000.0,7999.0,
63257638f0ac35f4940978a2,Skoda,Octavia,2004,d,233000.0,3600.0,
6342ce226a4d75cc280bfd45,VW,Golf,2006,d,151499.0,8999.0,
615295432959e85749796423,BMW,X5,2011,d,193000.0,28999.0,
618ab6fd5b73a9105435fd82,Citroen,C5,2009,d,248000.0,8000.0,
632f1aaf83178eca070a3934,Audi,A4,2001,p,257000.0,6800.0,
63106596239a68a8ef0c2325,Suzuki,Grand,1999,d,170000.0,7199.0,
6342b7dce280d2c8d00a44a2,Chevrolet,Spark,2010,p,111653.0,6300.0,
634096921c1c1a64100fe804,Nissan,X-Trail,2007,d,214500.0,6999.0,
6342d045c9ac0bff4c09e5b2,BMW,X3,2005,d,278240.0,12199.0,
633c1b04c86758f059014877,Peugeot,3008,2011,d,197000.0,16699.0,
63273843681b17454900d6b6,Opel,Astra,2011,p,90000.0,12999.0,
62ff5bca749a63f7530a6774,Skoda,Octavia,2006,d,223000.0,6300.0,
62f3cfd2dfab53fde0018812,Audi,A3,2003,d,261700.0,4799.0,
632c745d2b94aa5b930ef832,Peugeot,4007,2009,d,245000.0,12400.0,
631ee18d21178a7dde005ec4,BMW,318,2006,p,96000.0,5000.0,
630b97f89d6cd6282804b8e2,Porsche,Cayenne,2004,p,170000.0,11000.0,
633875b97c6cd807c70e6a23,Mercedes-Benz,E,2003,d,252000.0,8200.0,
63220b15b043431a32083a62,BMW,520,2006,d,370000.0,3500.0,
